heartrate,rrvalues
68.4386,0.876
65.799,0.912
64.0289,0.937
64.6979,0.928
65.8125,0.911
66.4679,0.903
67.2052,0.893
68.5115,0.876
69.6761,0.861
68.226,0.879
67.8341,0.885
66.8071,0.898
68.5708,0.875
66.791,0.898
67.8492,0.884
70.6726,0.849
73.459,0.817
75.0264,0.8
71.4292,0.84
67.8417,0.884
66.6436,0.901
73.5994,0.815
74.4346,0.806
75.2017,0.798
75.9281,0.79
75.4921,0.795
76.4034,0.785
77.711,0.772
81.3029,0.738
84.6621,0.709
85.9482,0.698
81.4664,0.736
80.5404,0.745
77.0248,0.779
73.9546,0.812
72.732,0.825
72.8125,0.824
73.4588,0.816
73.6287,0.815
72.2028,0.831
73.3924,0.818
75.0869,0.799
76.2707,0.787
76.8736,0.78
75.1221,0.799
74.1452,0.809
72.0606,0.833
71.4157,0.84
71.604,0.838
70.5766,0.85
70.3012,0.853
69.8644,0.859
71.4963,0.839
72.1437,0.832
72.3291,0.83
71.9713,0.833
72.0156,0.833
72.7574,0.825
72.7112,0.825
71.9312,0.834
71.89,0.835
71.7313,0.836
72.4981,0.828
72.8317,0.824
72.1003,0.832
71.3007,0.841
72.5804,0.827
73.4902,0.817
72.9601,0.822
72.9019,0.823
74.3402,0.807
75.6137,0.794
74.3059,0.807
73.3714,0.818
70.8451,0.847
70.7361,0.848
71.7096,0.837
72.3065,0.829
71.5789,0.839
72.0352,0.833
73.4156,0.817
72.1863,0.831
72.2629,0.83
71.4324,0.84
73.1377,0.821
72.8495,0.823
72.322,0.83
71.9494,0.834
72.1418,0.832
71.7316,0.836
70.3701,0.853
69.215,0.867
69.5717,0.862
68.3529,0.878
67.3708,0.89
68.0006,0.883
70.1684,0.855
71.8835,0.834
73.9881,0.811
76.7612,0.782
77.6339,0.773
80.6996,0.743
75.9524,0.79
70.0303,0.857
67.5253,0.889
69.1392,0.867
66.8107,0.899
66.9427,0.896
68.9027,0.871
71.2232,0.842
71.8329,0.835
71.5499,0.839
72.3173,0.83
73.8943,0.812
74.2068,0.808
72.6978,0.825
71.6371,0.838
70.2639,0.854
71.2842,0.842
71.9781,0.833
71.8121,0.836
71.0469,0.844
71.0025,0.845
71.2365,0.843
72.1266,0.831
70.7808,0.848
71.1138,0.844
71.0897,0.844
70.5353,0.85
71.0417,0.845
69.8103,0.86
70.0574,0.856
70.8258,0.847
71.4735,0.84
70.8438,0.846
71.1325,0.844
70.8682,0.847
71.4815,0.839
71.8399,0.835
71.5017,0.839
72.1584,0.832
70.7648,0.848
70.4258,0.852
71.1871,0.843
70.7892,0.847
70.233,0.854
68.3524,0.878
68.0134,0.882
66.0011,0.909
65.4022,0.918
65.3016,0.919
66.4101,0.903
66.4824,0.903
67.5361,0.888
70.2341,0.854
69.3204,0.866
68.2788,0.879
65.9428,0.91
65.9015,0.91
64.6142,0.929
64.8556,0.925
64.4321,0.931
67.0788,0.894
67.6423,0.887
67.108,0.894
67.5996,0.888
68.2551,0.879
68.5441,0.875
68.9252,0.871
69.2543,0.866
71.6831,0.837
73.2453,0.82
74.4516,0.805
69.3609,0.865
66.5878,0.902
66.6039,0.9
71.3434,0.841
69.5267,0.863
70.4513,0.852
72.4352,0.828
70.9945,0.845
70.3416,0.853
69.9682,0.858
71.2708,0.842
72.5672,0.827
73.0426,0.821
72.2521,0.831
71.4227,0.84
70.2157,0.854
72.688,0.826
73.0417,0.821
72.925,0.823
72.0736,0.832
71.6084,0.838
72.6259,0.826
72.8387,0.824
73.433,0.817
71.6717,0.837
70.6433,0.85
70.0075,0.857
70.7994,0.847
71.4436,0.84
70.8457,0.847
70.5669,0.85
71.2713,0.842
71.839,0.835
72.8158,0.824
73.7493,0.814
75.1377,0.798
75.9188,0.791
76.9408,0.779
76.2535,0.787
75.5219,0.795
75.0041,0.8
74.1474,0.809
74.0185,0.81
74.9654,0.801
74.4262,0.806
72.2589,0.83
70.8456,0.847
70.7569,0.848
71.8982,0.835
74.3331,0.807
74.1788,0.809
73.8898,0.812
72.7332,0.825
71.8382,0.835
71.2272,0.842
71.3087,0.842
70.8536,0.847
69.5867,0.862
69.4904,0.863
69.0089,0.87
70.878,0.846
72.1306,0.832
73.7574,0.814
75.9071,0.79
75.9562,0.79
71.9151,0.834
69.1262,0.868
63.6345,0.943
61.07,0.983
62.0149,0.967
63.4338,0.946
62.9881,0.952
63.585,0.944
65.0848,0.922
67.4072,0.89
69.646,0.862
70.0162,0.857
70.8161,0.847
69.7368,0.86
70.4388,0.852
69.5794,0.862
66.9964,0.896
66.94,0.896
69.0752,0.869
70.2655,0.854
66.3532,0.904
65.7622,0.912
68.8889,0.871
68.6161,0.875
73.0716,0.821
81.027,0.74
82.0641,0.731
77.9977,0.77
71.7676,0.836
68.4857,0.876
65.776,0.912
69.0356,0.869
69.7036,0.861
70.1623,0.855
69.1434,0.868
69.0515,0.869
76.453,0.785
86.1087,0.696
84.832,0.708
79.7848,0.752
77.5284,0.774
72.9381,0.822
70.2619,0.854
69.9913,0.857
75.8605,0.791
77.6121,0.773
74.0718,0.81
71.7781,0.836
72.4959,0.828
74.5316,0.805
77.4426,0.775
78.342,0.766
76.9804,0.779
75.4776,0.795
74.5582,0.805
79.3099,0.756
79.5262,0.755
81.0848,0.74
80.8763,0.742
80.7059,0.743
81.8441,0.733
83.3346,0.72
86.5538,0.693
86.7322,0.692
86.1188,0.697
86.6192,0.693
87.9846,0.681
89.1705,0.673
90.1862,0.666
89.901,0.667
87.8014,0.683
88.7393,0.676
87.5018,0.686
86.6071,0.693
86.9348,0.69
82.8135,0.725
80.2423,0.747
81.0916,0.74
83.0424,0.723
83.7321,0.716
83.5176,0.719
81.7183,0.734
80.9242,0.741
80.4993,0.746
81.943,0.732
81.5429,0.736
82.1159,0.731
80.8126,0.742
78.5788,0.764
79.7612,0.752
79.7951,0.752
80.5182,0.745
79.1655,0.758
78.8198,0.761
79.2221,0.757
79.096,0.759
79.6659,0.753
79.1118,0.759
79.6045,0.753
80.8669,0.742
80.7116,0.744
79.1461,0.758
77.3298,0.776
77.1263,0.778
78.2075,0.767
79.521,0.754
78.539,0.764
77.4228,0.775
77.1693,0.778
77.9913,0.769
79.7887,0.752
78.4784,0.765
77.1715,0.777
77.3749,0.775
77.236,0.777
76.1588,0.788
73.9642,0.811
72.5393,0.827
72.0005,0.834
74.0317,0.81
77.0309,0.779
77.7496,0.772
76.5685,0.783
76.3672,0.786
74.9241,0.801
76.1547,0.788
77.5624,0.773
76.3762,0.786
75.077,0.799
74.9024,0.801
75.6126,0.794
78.5598,0.763
79.6463,0.754
79.5197,0.754
79.3215,0.757
79.9104,0.751
79.6361,0.753
77.5724,0.774
78.5497,0.763
76.2031,0.788
75.2791,0.797
76.1447,0.788
77.4277,0.775
77.7627,0.771
76.1403,0.788
76.2838,0.787
76.7684,0.781
77.3357,0.776
75.9119,0.791
72.2993,0.829
72.9521,0.823
72.7121,0.825
72.7629,0.825
71.2594,0.842
69.4818,0.863
67.4759,0.889
71.0396,0.845
73.9741,0.811
76.9343,0.78
77.088,0.778
74.109,0.81
69.5842,0.862
70.3519,0.853
69.3069,0.866
70.059,0.856
69.1995,0.867
69.3942,0.865
70.1978,0.855
71.5208,0.839
71.461,0.839
69.1088,0.868
69.7928,0.86
69.8404,0.859
70.1907,0.855
69.5933,0.862
68.28,0.879
67.3962,0.89
67.9995,0.882
69.696,0.861
70.6217,0.85
71.8828,0.835
75.0341,0.799
77.5171,0.774
74.7754,0.803
71.5666,0.838
66.0429,0.909
65.5487,0.915
66.0642,0.908
68.3736,0.878
69.6797,0.861
68.9135,0.87
69.1089,0.869
68.7192,0.873
71.7714,0.836
72.1936,0.831
72.3304,0.829
71.7845,0.836
72.6394,0.826
77.4538,0.775
77.8393,0.771
75.9823,0.789
75.6112,0.794
73.2351,0.819
72.5468,0.827
69.1978,0.867
67.7382,0.886
68.1749,0.88
69.5387,0.863
71.2574,0.842
71.8942,0.835
73.6325,0.814
74.3233,0.808
75.5253,0.794
75.2333,0.798
73.0067,0.821
71.3071,0.842
70.4033,0.852
71.8842,0.835
72.6263,0.826
73.2839,0.819
72.9424,0.822
73.3274,0.818
76.3538,0.786
77.0753,0.779
77.1842,0.777
74.9736,0.8
74.6094,0.805
75.449,0.795
74.6269,0.804
75.4794,0.795
74.3722,0.806
74.0353,0.811
75.9619,0.79
75.2374,0.797
76.6157,0.783
76.1135,0.789
76.2456,0.787
77.2507,0.776
77.2371,0.777
75.647,0.793
75.7418,0.792
76.7887,0.782
77.3341,0.776
77.0532,0.778
75.5011,0.795
75.0633,0.799
77.0903,0.779
76.4383,0.785
77.3776,0.775
75.3927,0.796
75.0357,0.8
74.4394,0.806
73.9727,0.811
73.8659,0.812
74.6899,0.803
73.5135,0.816
75.8248,0.792
76.5647,0.783
75.1408,0.799
73.708,0.814
75.5053,0.795
75.7075,0.792
76.0871,0.789
75.246,0.797
75.3889,0.796
75.3423,0.796
76.1,0.789
75.097,0.799
75.0479,0.799
74.1635,0.809
75.7072,0.793
76.1464,0.788
74.1992,0.808
71.6258,0.838
71.8097,0.836
73.7394,0.813
77.0628,0.779
75.1992,0.798
75.3261,0.796
74.6146,0.804
74.2107,0.809
72.2623,0.83
70.6709,0.849
73.3406,0.818
75.1622,0.799
77.3868,0.775
76.6396,0.783
77.0093,0.779
76.12,0.788
75.6437,0.793
75.7117,0.793
75.4011,0.796
76.1472,0.787
78.201,0.768
77.5404,0.774
75.2013,0.797
73.971,0.811
74.7351,0.803
75.149,0.799
76.9757,0.779
76.4272,0.785
76.0744,0.789
73.5562,0.816
75.5273,0.794
75.5543,0.794
74.8226,0.802
73.5133,0.816
72.5949,0.827
72.4677,0.828
72.2437,0.83
71.2361,0.843
70.2442,0.854
68.9278,0.87
72.9741,0.822
77.0996,0.779
76.2403,0.787
74.3336,0.807
73.1364,0.82
72.9088,0.823
71.2138,0.843
70.7536,0.848
71.1171,0.843
72.8622,0.824
73.8193,0.813
75.0914,0.799
73.7528,0.813
73.0079,0.822
73.077,0.821
72.0502,0.833
70.5207,0.851
70.7337,0.848
70.7322,0.848
71.6644,0.837
72.121,0.832
72.6969,0.826
72.6286,0.826
73.5278,0.816
75.086,0.799
74.3745,0.807
73.7379,0.813
73.9067,0.812
73.7148,0.814
72.7261,0.825
70.4856,0.851
71.76,0.836
74.8637,0.802
75.7027,0.792
76.5133,0.785
74.8589,0.801
73.5077,0.816
74.4848,0.806
74.9792,0.8
73.1363,0.821
70.6822,0.848
71.4273,0.84
75.1749,0.799
76.0425,0.789
75.4577,0.795
73.6568,0.814
72.57,0.827
73.4584,0.817
75.1127,0.799
73.44,0.817
73.7579,0.813
73.5416,0.816
75.7577,0.792
75.7042,0.793
78.025,0.769
75.8002,0.791
73.1903,0.82
71.6523,0.837
71.9677,0.834
72.2765,0.83
70.8415,0.847
70.7306,0.848
74.0358,0.811
81.1713,0.739
84.746,0.708
81.5291,0.736
80.1542,0.748
77.671,0.773
76.7112,0.782
75.1622,0.798
75.2065,0.798
74.9551,0.801
75.9061,0.79
77.5949,0.773
75.9615,0.79
75.8622,0.791
75.232,0.798
77.6606,0.772
79.0606,0.759
78.9567,0.76
78.8891,0.761
78.2119,0.767
77.4279,0.775
77.4726,0.774
76.7219,0.782
75.864,0.791
73.9354,0.812
76.5525,0.783
77.3919,0.776
79.9956,0.75
78.8964,0.76
79.0677,0.759
79.0896,0.759
78.7116,0.762
78.6145,0.763
77.2263,0.777
75.868,0.791
75.6777,0.793
75.8803,0.791
77.6817,0.772
75.9293,0.79
74.7765,0.803
72.5814,0.826
74.1139,0.81
74.4376,0.806
73.354,0.818
73.108,0.82
73.7561,0.814
76.0613,0.789
78.5405,0.764
78.3714,0.765
79.0308,0.759
83.4492,0.719
86.602,0.693
87.242,0.688
82.7306,0.725
80.5918,0.745
76.9244,0.78
76.1197,0.788
74.6842,0.803
74.2873,0.808
77.505,0.774
77.8394,0.771
78.042,0.769
78.5664,0.764
76.3275,0.786
77.6866,0.772
75.663,0.793
74.3469,0.807
73.226,0.819
75.1945,0.798
78.1639,0.768
80.8027,0.742
79.6345,0.754
79.2167,0.757
78.0052,0.769
77.2859,0.777
77.0048,0.779
79.0378,0.759
77.3337,0.776
78.786,0.762
79.5014,0.754
79.2114,0.758
78.99,0.759
79.6984,0.753
80.449,0.746
82.0171,0.732
84.1934,0.712
84.7619,0.708
82.5223,0.727
81.8285,0.733
79.9764,0.751
79.6472,0.753
78.2535,0.767
76.3591,0.785
76.1314,0.788
78.5793,0.764
78.0617,0.769
80.1715,0.748
80.7028,0.744
79.8001,0.751
80.1395,0.749
80.838,0.742
79.9271,0.751
79.753,0.752
77.0768,0.779
75.9902,0.789
75.9295,0.791
78.3451,0.765
80.1195,0.749
79.9079,0.751
79.9997,0.75
80.5778,0.745
80.586,0.744
80.5503,0.745
79.3651,0.756
78.1874,0.768
77.761,0.771
78.5346,0.764
79.0561,0.759
78.0545,0.769
75.2034,0.798
75.2601,0.797
76.8213,0.781
77.4221,0.775
79.3336,0.756
77.7867,0.772
78.6896,0.762
78.0901,0.768
77.3294,0.776
76.64,0.783
73.4968,0.817
72.7206,0.825
74.8139,0.802
75.5576,0.794
78.2205,0.767
79.3417,0.756
81.4003,0.737
82.0182,0.732
81.4029,0.737
81.1328,0.739
78.9459,0.76
74.1688,0.809
72.5508,0.827
73.992,0.811
75.3871,0.796
78.0017,0.769
78.4813,0.765
77.9692,0.769
77.9745,0.77
78.4927,0.764
78.9454,0.76
78.7706,0.762
75.643,0.793
83.0329,0.723
85.7802,0.699
87.0796,0.689
83.9817,0.715
81.8459,0.733
81.2693,0.738
77.5537,0.774
74.9111,0.801
72.849,0.823
72.5393,0.827
76.0781,0.789
79.2093,0.757
77.8129,0.772
77.4915,0.774
74.2874,0.808
74.7287,0.802
76.3506,0.786
74.0448,0.811
72.0131,0.833
72.0492,0.833
72.3142,0.829
75.1252,0.799
75.9215,0.79
74.5402,0.805
75.4321,0.796
76.2828,0.786
75.7816,0.792
74.1471,0.809
73.0171,0.822
73.0612,0.821
73.0887,0.821
72.9942,0.822
73.1548,0.82
73.0741,0.821
76.4125,0.785
75.8153,0.792
74.3186,0.807
73.638,0.815
73.1134,0.821
73.3353,0.818
76.6951,0.782
74.2775,0.808
74.7671,0.802
74.6494,0.804
74.5608,0.805
76.7199,0.782
74.3401,0.807
74.8409,0.802
76.2683,0.786
76.531,0.784
75.5204,0.795
75.9104,0.79
77.5134,0.774
77.438,0.775
78.2366,0.767
76.8997,0.78
74.636,0.804
73.8926,0.812
75.3927,0.796
75.6657,0.793
75.5328,0.794
76.2923,0.787
77.0308,0.779
77.9694,0.769
77.8749,0.771
76.5756,0.783
75.7626,0.792
75.4604,0.795
76.0418,0.789
76.3291,0.786
75.2623,0.798
74.2506,0.808
74.4716,0.805
74.1198,0.81
73.7054,0.814
72.6428,0.826
71.4028,0.84
72.8829,0.823
79.6226,0.754
81.1317,0.739
82.927,0.724
82.5203,0.727
80.3601,0.747
77.6085,0.773
74.1499,0.809
73.4349,0.817
73.099,0.821
73.6854,0.814
74.1717,0.809
73.8624,0.812
75.5101,0.795
76.3717,0.786
77.7078,0.772
79.0074,0.759
78.756,0.762
77.0233,0.779
77.3061,0.776
74.7624,0.803
76.1309,0.788
75.2156,0.798
75.0138,0.799
74.4639,0.806
74.7628,0.803
77.5615,0.773
77.3123,0.776
76.9774,0.78
76.8644,0.78
76.7999,0.782
75.4342,0.795
75.76,0.792
73.7791,0.813
72.1858,0.831
72.1319,0.832
72.6276,0.826
75.2794,0.797
75.6262,0.794
75.7341,0.792
75.5483,0.794
75.1926,0.798
76.2632,0.787
76.1083,0.788
74.173,0.809
73.2717,0.819
71.9122,0.834
72.9371,0.823
72.6388,0.826
71.3546,0.841
72.8853,0.823
72.6461,0.826
77.0127,0.779
76.4052,0.785
77.3446,0.776
77.2468,0.777
77.853,0.771
78.8022,0.761
78.9716,0.76
77.3396,0.776
76.026,0.789
76.1821,0.787
75.5821,0.794
75.1614,0.798
74.9346,0.801
72.4953,0.828
73.3529,0.818
71.8335,0.835
70.2219,0.854
70.3167,0.854
71.8094,0.835
75.3196,0.797
75.7893,0.792
76.0191,0.789
75.7915,0.791
74.6317,0.804
72.6665,0.826
69.2776,0.866
67.8341,0.885
69.5838,0.862
71.4497,0.84
73.755,0.813
76.4315,0.785
76.3527,0.786
77.8288,0.771
78.7337,0.762
80.9004,0.742
82.209,0.73
81.3983,0.737
79.3181,0.756
77.6187,0.773
73.2112,0.82
74.3596,0.807
76.9487,0.779
75.0616,0.8
75.6687,0.793
77.5488,0.773
79.2018,0.758
81.0907,0.74
81.1896,0.739
81.6066,0.735
78.696,0.762
77.6953,0.773
75.6695,0.793
75.1569,0.798
75.754,0.792
74.1578,0.809
72.7857,0.824
72.7885,0.825
79.5359,0.754
84.6563,0.709
85.6855,0.7
83.4948,0.719
82.1372,0.73
80.6576,0.744
74.7179,0.803
72.2073,0.831
73.3418,0.818
73.6583,0.815
74.5955,0.804
75.063,0.799
74.8264,0.802
76.5919,0.784
77.377,0.775
76.542,0.784
73.4299,0.817
70.9059,0.846
71.1936,0.843
73.8339,0.813
75.8034,0.791
75.6295,0.793
75.6753,0.793
76.3512,0.786
79.7522,0.752
81.9297,0.733
88.1446,0.68
88.2693,0.68
85.8247,0.699
82.2073,0.73
76.8175,0.781
75.6691,0.793
75.3102,0.797
73.4503,0.817
70.6907,0.849
74.62,0.804
74.9839,0.8
76.2627,0.787
74.6314,0.803
76.0443,0.789
76.6199,0.784
75.8419,0.791
79.8978,0.751
78.44,0.765
76.4036,0.785
75.5087,0.794
76.5864,0.784
76.2736,0.787
77.353,0.775
72.732,0.825
71.9541,0.834
73.7482,0.814
74.5244,0.805
77.2338,0.777
73.7547,0.813
71.4948,0.839
68.5532,0.876
71.5587,0.838
74.6099,0.804
75.3175,0.797
71.7462,0.836
73.2955,0.819
73.5194,0.816
72.4342,0.828
72.7825,0.825
71.2067,0.842
70.9572,0.846
70.1053,0.856
70.9629,0.845
73.0267,0.822
75.5229,0.794
78.2385,0.767
77.2829,0.776
76.6946,0.783
76.0046,0.789
75.1667,0.798
70.8578,0.847
71.3906,0.841
72.627,0.826
73.4789,0.816
74.3407,0.807
73.266,0.819
74.4309,0.806
75.679,0.793
77.7124,0.772
77.5074,0.774
76.4128,0.786
76.4714,0.784
76.3302,0.786
77.3079,0.776
76.8661,0.781
74.7271,0.803
75.7239,0.792
82.7244,0.726
83.6756,0.717
81.875,0.733
78.445,0.764
75.9294,0.791
71.8183,0.835
71.0476,0.845
71.201,0.842
75.1109,0.799
78.7187,0.762
79.4269,0.756
77.2785,0.776
75.0052,0.8
74.4553,0.806
74.7949,0.802
75.4204,0.796
71.6412,0.837
69.1989,0.867
70.0678,0.856
73.8482,0.813
77.7936,0.771
77.7149,0.772
77.6965,0.773
74.9789,0.8
72.7982,0.824
74.6027,0.804
72.8561,0.824
71.4213,0.84
68.9217,0.87
70.8512,0.847
73.2292,0.82
76.3009,0.786
77.9565,0.77
79.2114,0.757
78.6146,0.763
76.4338,0.785
75.4971,0.795
74.2318,0.808
70.7958,0.848
70.5115,0.851
72.0441,0.833
73.5838,0.815
76.473,0.785
76.8137,0.781
75.906,0.79
75.0194,0.8
76.9473,0.78
75.1707,0.798
73.8326,0.812
72.6033,0.827
74.1314,0.809
74.9251,0.801
74.4227,0.806
73.7004,0.814
73.1729,0.82
75.4364,0.796
75.1484,0.798
73.7198,0.814
75.545,0.794
74.3349,0.807
74.4754,0.806
75.7604,0.792
74.9925,0.8
75.2862,0.797
75.2931,0.797
75.8083,0.791
76.791,0.782
74.9365,0.8
74.7975,0.803
74.7392,0.802
75.9202,0.791
77.6065,0.773
77.8614,0.77
76.2532,0.787
75.0106,0.8
75.9484,0.79
74.9109,0.801
75.4063,0.796
73.5713,0.815
73.9285,0.812
74.944,0.801
76.8136,0.781
77.978,0.769
77.0777,0.779
76.9542,0.779
78.5363,0.764
84.5897,0.709
86.7046,0.693
82.2289,0.729
77.3015,0.776
78.2993,0.767
75.6113,0.793
73.4358,0.817
73.4377,0.817
75.7707,0.792
79.9112,0.751
79.8637,0.751
82.5487,0.727
83.3539,0.72
81.2887,0.738
78.8276,0.761
77.9502,0.77
73.056,0.821
72.1007,0.832
72.2159,0.831
74.2778,0.808
75.0856,0.799
75.3933,0.796
76.2342,0.787
76.7906,0.781
77.7899,0.772
78.6812,0.762
78.764,0.762
78.571,0.764
78.9959,0.759
78.7869,0.762
78.5387,0.764
76.5957,0.783
75.9453,0.79
76.8986,0.78
79.027,0.759
81.4953,0.737
83.6647,0.717
82.5517,0.727
80.9528,0.741
80.9871,0.741
79.4925,0.754
76.8697,0.781
74.5297,0.805
72.7867,0.824
75.2019,0.798
76.9009,0.78
77.079,0.779
76.6312,0.783
76.7061,0.782
77.4696,0.775
77.2174,0.777
77.1645,0.777
76.7364,0.782
76.2654,0.787
78.3146,0.766
78.1712,0.767
78.8809,0.761
77.2691,0.777
75.3824,0.796
76.6341,0.782
76.9948,0.78
78.3772,0.765
77.7142,0.772
75.6996,0.793
75.9908,0.79
75.1129,0.798
77.4738,0.775
76.5699,0.783
76.9186,0.78
76.2337,0.787
78.6321,0.764
78.5462,0.763
76.303,0.787
74.7188,0.803
73.2574,0.819
73.9774,0.811
76.2069,0.787
76.5319,0.784
76.704,0.782
76.8183,0.781
75.7116,0.793
75.1281,0.799
76.5019,0.784
75.2134,0.798
70.5615,0.85
72.5083,0.827
72.791,0.825
77.0464,0.778
78.7292,0.763
79.4772,0.754
80.6279,0.745
80.6915,0.743
81.955,0.732
81.7722,0.734
78.3521,0.766
75.7616,0.792
74.178,0.809
75.9083,0.79
78.3517,0.766
77.0384,0.779
75.1365,0.798
74.3026,0.808
76.0705,0.788
76.9686,0.78
77.9018,0.77
76.8599,0.781
75.3729,0.796
75.1381,0.798
76.7194,0.783
78.0124,0.769
77.2055,0.777
75.5599,0.794
74.8868,0.801
75.7618,0.792
76.6516,0.783
75.5361,0.794
75.3987,0.796
73.8329,0.813
76.8673,0.78
77.6088,0.773
76.4541,0.785
74.0511,0.81
74.1307,0.81
76.3372,0.786
76.7066,0.782
75.0728,0.799
74.465,0.806
77.1839,0.777
79.5865,0.754
81.283,0.738
80.376,0.747
69.0818,0.868
74.0655,0.81
68.6005,0.875
68.8492,0.871
71.8563,0.835
73.035,0.822
73.3722,0.818
77.1947,0.777
80.1979,0.748
80.3049,0.747
81.3917,0.737
81.893,0.733
84.1915,0.713
82.3342,0.728
79.5657,0.755
77.9067,0.77
78.7088,0.762
78.5626,0.764
81.0218,0.74
82.1776,0.73
79.7443,0.753
80.5838,0.744
79.5486,0.755
80.4692,0.745
80.8883,0.742
83.071,0.722
81.6771,0.735
80.1588,0.748
81.0209,0.741
82.361,0.728
83.1677,0.722
82.1329,0.73
80.6934,0.744
79.2597,0.757
80.7119,0.743
80.3699,0.747
85.0899,0.705
82.784,0.725
81.6549,0.735
86.4717,0.693
90.3323,0.665
92.2738,0.65
87.2352,0.688
86.298,0.695
86.1171,0.697
84.234,0.712
81.9975,0.732
81.566,0.735
84.4291,0.711
86.6073,0.693
87.5457,0.685
88.3921,0.679
84.8837,0.707
83.2151,0.721
81.6098,0.735
80.7823,0.743
79.6451,0.753
76.8753,0.781
75.7164,0.792
77.5705,0.774
81.1847,0.739
83.4711,0.718
82.791,0.725
84.1834,0.713
82.0082,0.731
82.0145,0.732
81.6968,0.734
80.4131,0.747
76.1351,0.788
75.3823,0.796
76.8636,0.78
79.295,0.757
81.2111,0.739
78.6442,0.763
79.4794,0.755
77.6372,0.772
78.8266,0.762
77.7481,0.771
76.6965,0.783
73.561,0.815
73.748,0.814
74.0207,0.81
75.3897,0.796
78.7538,0.762
79.1289,0.758
82.2138,0.73
82.0014,0.732
81.5939,0.735
80.855,0.742
78.0617,0.769
73.7377,0.814
71.7016,0.836
74.7811,0.803
78.6995,0.762
78.5583,0.764
79.9774,0.75
81.8296,0.733
81.2216,0.739
80.0892,0.749
79.8642,0.752
75.6712,0.792
72.8926,0.824
74.1566,0.809
75.6869,0.792
76.0697,0.789
77.1374,0.778
78.6776,0.763
79.8004,0.751
78.4237,0.766
77.1507,0.777
74.8454,0.802
75.878,0.791
72.1147,0.832
71.1913,0.842
71.167,0.844
72.8281,0.823
75.1436,0.799
75.8204,0.791
77.6933,0.772
79.2156,0.758
79.5395,0.754
78.8021,0.762
76.1243,0.788
72.3447,0.829
69.362,0.865
68.3418,0.878
69.4887,0.864
73.1206,0.82
73.031,0.822
74.3191,0.807
73.5115,0.816
76.9555,0.78
74.9191,0.801
76.4112,0.785
74.9956,0.8
73.171,0.82
73.8725,0.812
71.6988,0.837
71.6485,0.838
70.068,0.856
68.8081,0.872
69.5936,0.862
72.3412,0.829
71.3322,0.842
73.9822,0.811
73.7658,0.813
77.9811,0.769
77.1348,0.778
76.9057,0.78
74.4705,0.806
70.5659,0.85
68.2258,0.88
68.9751,0.87
70.3666,0.852
72.0729,0.833
72.7042,0.825
71.7884,0.836
73.3966,0.817
74.2023,0.809
75.7962,0.792
78.3245,0.766
76.7794,0.781
78.5979,0.763
76.7639,0.782
75.7763,0.792
74.8452,0.801
76.4842,0.785
77.2404,0.777
74.657,0.803
74.9384,0.801
75.1023,0.799
75.9432,0.79
77.6421,0.773
78.5258,0.764
77.0807,0.778
76.8753,0.781
75.6609,0.793
75.4387,0.795
74.7973,0.802
81.2171,0.739
83.0656,0.722
